2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:27:43.1479972Z         rl_decision: Dict[str, Any] | None = None,
2025-11-20T17:27:43.1480067Z         context: Dict[str, Any] | None = None,
2025-11-20T17:27:43.1480140Z     ) -> Dict[str, Any]:
2025-11-20T17:27:43.1480310Z         """Calcule les KPIs détaillés pour la comparaison.
2025-11-20T17:27:43.1480375Z     
2025-11-20T17:27:43.1480639Z         Si aucun paramètre n'est fourni, calcule des KPIs agrégés depuis les logs stockés.
2025-11-20T17:27:43.1480713Z     
2025-11-20T17:27:43.1480776Z         Args:
2025-11-20T17:27:43.1480927Z             human_decision: Décision humaine (optionnel)
2025-11-20T17:27:43.1481065Z             rl_decision: Décision RL (optionnel)
2025-11-20T17:27:43.1481202Z             context: Contexte (optionnel)
2025-11-20T17:27:43.1481263Z     
2025-11-20T17:27:43.1481331Z         Returns:
2025-11-20T17:27:43.1481459Z             Dictionnaire des KPIs calculés
2025-11-20T17:27:43.1481530Z     
2025-11-20T17:27:43.1481592Z         """
2025-11-20T17:27:43.1481833Z         # Si aucun paramètre n'est fourni, calculer des KPIs agrégés depuis les logs
2025-11-20T17:27:43.1482011Z         if human_decision is None and rl_decision is None and context is None:
2025-11-20T17:27:43.1482112Z             return self._calculate_aggregated_kpis()
2025-11-20T17:27:43.1482177Z     
2025-11-20T17:27:43.1482342Z         # Sinon, calculer les KPIs pour une seule décision
2025-11-20T17:27:43.1482423Z         if human_decision is None:
2025-11-20T17:27:43.1482502Z             human_decision = {}
2025-11-20T17:27:43.1482580Z         if rl_decision is None:
2025-11-20T17:27:43.1482654Z             rl_decision = {}
2025-11-20T17:27:43.1482731Z         if context is None:
2025-11-20T17:27:43.1482804Z             context = {}
2025-11-20T17:27:43.1482864Z     
2025-11-20T17:27:43.1482936Z         kpis = {}
2025-11-20T17:27:43.1482997Z     
2025-11-20T17:27:43.1483072Z         # 1. Delta ETA (minutes)
2025-11-20T17:27:43.1483199Z         human_eta = human_decision.get("eta_minutes", 0) or 0
2025-11-20T17:27:43.1483307Z         rl_eta = rl_decision.get("eta_minutes", 0) or 0
2025-11-20T17:27:43.1483463Z >       kpis["eta_delta"] = rl_eta - human_eta
2025-11-20T17:27:43.1483542Z                             ^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1483845Z E       TypeError: unsupported operand type(s) for -: 'str' and 'str'
2025-11-20T17:27:43.1483856Z 
2025-11-20T17:27:43.1484002Z backend/services/rl/shadow_mode_manager.py:178: TypeError
2025-11-20T17:27:43.1484220Z ____ TestShadowModeManagerCorrect.test_calculate_kpis_with_complex_scenario ____
2025-11-20T17:27:43.1484225Z 
2025-11-20T17:27:43.1484499Z self = <tests.rl.test_shadow_mode_manager_correct.TestShadowModeManagerCorrect object at 0x7fe0bf281fd0>
2025-11-20T17:27:43.1484507Z 
2025-11-20T17:27:43.1484630Z     def test_calculate_kpis_with_complex_scenario(self):
2025-11-20T17:27:43.1484789Z         """Test calcul KPIs avec scénario complexe."""
2025-11-20T17:27:43.1484884Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1484944Z     
2025-11-20T17:27:43.1485020Z         human_decision = {
2025-11-20T17:27:43.1485102Z             "driver_id": 1,
2025-11-20T17:27:43.1485178Z             "eta_minutes": 20.5,
2025-11-20T17:27:43.1485257Z             "delay_minutes": 3.7,
2025-11-20T17:27:43.1485338Z             "confidence": 0.85,
2025-11-20T17:27:43.1485532Z             "reason": "Driver is closest",
2025-11-20T17:27:43.1485609Z             "traffic_factor": 1.2,
2025-11-20T17:27:43.1485752Z             "weather_factor": 1.1,
2025-11-20T17:27:43.1485815Z         }
2025-11-20T17:27:43.1485878Z     
2025-11-20T17:27:43.1485953Z         rl_decision = {
2025-11-20T17:27:43.1486024Z             "driver_id": 2,
2025-11-20T17:27:43.1486106Z             "eta_minutes": 17.3,
2025-11-20T17:27:43.1486181Z             "delay_minutes": 2.1,
2025-11-20T17:27:43.1486253Z             "confidence": 0.92,
2025-11-20T17:27:43.1486356Z             "reason": "Better route optimization",
2025-11-20T17:27:43.1486431Z             "traffic_factor": 1.0,
2025-11-20T17:27:43.1486505Z             "weather_factor": 1.0,
2025-11-20T17:27:43.1486576Z         }
2025-11-20T17:27:43.1486636Z     
2025-11-20T17:27:43.1486703Z         context = {
2025-11-20T17:27:43.1486780Z             "booking_id": 1,
2025-11-20T17:27:43.1486869Z             "pickup_time": datetime.now(),
2025-11-20T17:27:43.1486952Z             "distance_km": 5.0,
2025-11-20T17:27:43.1487031Z             "traffic_level": "high",
2025-11-20T17:27:43.1487109Z             "weather": "rain",
2025-11-20T17:27:43.1487196Z             "time_of_day": "rush_hour",
2025-11-20T17:27:43.1487282Z             "driver_experience": "expert",
2025-11-20T17:27:43.1487358Z             "vehicle_type": "sedan",
2025-11-20T17:27:43.1487491Z         }
2025-11-20T17:27:43.1487552Z     
2025-11-20T17:27:43.1487714Z         kpis = manager._calculate_kpis(human_decision, rl_decision, context)
2025-11-20T17:27:43.1487779Z     
2025-11-20T17:27:43.1487902Z >       assert kpis["eta_delta"] == -3.2  # 17.3 - 20.5 = -3.2
2025-11-20T17:27:43.1487979Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1488070Z E       assert -3.1999999999999993 == -3.2
2025-11-20T17:27:43.1488075Z 
2025-11-20T17:27:43.1488259Z backend/tests/rl/test_shadow_mode_manager_correct.py:522: AssertionError
2025-11-20T17:27:43.1488487Z ____ TestShadowModeManagerUncovered.test_calculate_performance_impact_basic ____
2025-11-20T17:27:43.1488492Z 
2025-11-20T17:27:43.1488789Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9c7910>
2025-11-20T17:27:43.1488797Z 
2025-11-20T17:27:43.1488923Z     def test_calculate_performance_impact_basic(self):
2025-11-20T17:27:43.1489028Z         """Test calcul impact performance basique."""
2025-11-20T17:27:43.1489119Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1489183Z     
2025-11-20T17:27:43.1489312Z         human_decision = {"eta_minutes": 20, "delay_minutes": 5}
2025-11-20T17:27:43.1489425Z         rl_decision = {"eta_minutes": 15, "delay_minutes": 2}
2025-11-20T17:27:43.1489566Z         context = {"avg_eta": 18, "avg_delay": 3, "total_bookings": 100}
2025-11-20T17:27:43.1489694Z     
2025-11-20T17:27:43.1489913Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1489979Z     
2025-11-20T17:27:43.1490070Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1490159Z E       AssertionError: assert False
2025-11-20T17:27:43.1490475Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 5, 'global_score': 2.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1490482Z 
2025-11-20T17:27:43.1490672Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:241: AssertionError
2025-11-20T17:27:43.1490905Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_no_context __
2025-11-20T17:27:43.1490909Z 
2025-11-20T17:27:43.1491206Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9c6390>
2025-11-20T17:27:43.1491212Z 
2025-11-20T17:27:43.1491347Z     def test_calculate_performance_impact_no_context(self):
2025-11-20T17:27:43.1491465Z         """Test calcul impact performance sans contexte."""
2025-11-20T17:27:43.1491552Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1491618Z     
2025-11-20T17:27:43.1491790Z         human_decision = {"eta_minutes": 20, "delay_minutes": 5}
2025-11-20T17:27:43.1491903Z         rl_decision = {"eta_minutes": 15, "delay_minutes": 2}
2025-11-20T17:27:43.1492013Z         context = {}
2025-11-20T17:27:43.1492073Z     
2025-11-20T17:27:43.1492293Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1492353Z     
2025-11-20T17:27:43.1492443Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1492535Z E       AssertionError: assert False
2025-11-20T17:27:43.1492840Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 5, 'global_score': 2.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1492845Z 
2025-11-20T17:27:43.1493033Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:253: AssertionError
2025-11-20T17:27:43.1493275Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_missing_values _
2025-11-20T17:27:43.1493280Z 
2025-11-20T17:27:43.1493572Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be930250>
2025-11-20T17:27:43.1493705Z 
2025-11-20T17:27:43.1493857Z     def test_calculate_performance_impact_missing_values(self):
2025-11-20T17:27:43.1494002Z         """Test calcul impact performance avec valeurs manquantes."""
2025-11-20T17:27:43.1494092Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1494222Z     
2025-11-20T17:27:43.1494297Z         human_decision = {}
2025-11-20T17:27:43.1494374Z         rl_decision = {}
2025-11-20T17:27:43.1494441Z         context = {}
2025-11-20T17:27:43.1494502Z     
2025-11-20T17:27:43.1494718Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1494780Z     
2025-11-20T17:27:43.1494868Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1494957Z E       AssertionError: assert False
2025-11-20T17:27:43.1495286Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 0, 'global_score': 0.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1495295Z 
2025-11-20T17:27:43.1495484Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:265: AssertionError
2025-11-20T17:27:43.1495721Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_negative_values _
2025-11-20T17:27:43.1495732Z 
2025-11-20T17:27:43.1496023Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be930b90>
2025-11-20T17:27:43.1496030Z 
2025-11-20T17:27:43.1496171Z     def test_calculate_performance_impact_negative_values(self):
2025-11-20T17:27:43.1496378Z         """Test calcul impact performance avec valeurs négatives."""
2025-11-20T17:27:43.1496464Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1496525Z     
2025-11-20T17:27:43.1496736Z         human_decision = {"eta_minutes": -5, "delay_minutes": -2}
2025-11-20T17:27:43.1496855Z         rl_decision = {"eta_minutes": -3, "delay_minutes": -1}
2025-11-20T17:27:43.1497002Z         context = {"avg_eta": -4, "avg_delay": -1.5, "total_bookings": 100}
2025-11-20T17:27:43.1497067Z     
2025-11-20T17:27:43.1497281Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1497350Z     
2025-11-20T17:27:43.1497436Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1497521Z E       AssertionError: assert False
2025-11-20T17:27:43.1497844Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': -2, 'global_score': -0.8, 'load_balance': 0}, float)
2025-11-20T17:27:43.1497850Z 
2025-11-20T17:27:43.1498040Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:277: AssertionError
2025-11-20T17:27:43.1498279Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_large_values _
2025-11-20T17:27:43.1498288Z 
2025-11-20T17:27:43.1498586Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9c7190>
2025-11-20T17:27:43.1498592Z 
2025-11-20T17:27:43.1498802Z     def test_calculate_performance_impact_large_values(self):
2025-11-20T17:27:43.1498954Z         """Test calcul impact performance avec valeurs importantes."""
2025-11-20T17:27:43.1499104Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1499170Z     
2025-11-20T17:27:43.1499310Z         human_decision = {"eta_minutes": 1000, "delay_minutes": 100}
2025-11-20T17:27:43.1499431Z         rl_decision = {"eta_minutes": 500, "delay_minutes": 50}
2025-11-20T17:27:43.1499583Z         context = {"avg_eta": 750, "avg_delay": 75, "total_bookings": 1000}
2025-11-20T17:27:43.1499647Z     
2025-11-20T17:27:43.1499864Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1499931Z     
2025-11-20T17:27:43.1500019Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1500113Z E       AssertionError: assert False
2025-11-20T17:27:43.1500435Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 500, 'global_score': 200.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1500444Z 
2025-11-20T17:27:43.1500635Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:289: AssertionError
2025-11-20T17:27:43.1500867Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_zero_values _
2025-11-20T17:27:43.1500872Z 
2025-11-20T17:27:43.1501166Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be9c7f10>
2025-11-20T17:27:43.1501253Z 
2025-11-20T17:27:43.1501394Z     def test_calculate_performance_impact_zero_values(self):
2025-11-20T17:27:43.1501579Z         """Test calcul impact performance avec valeurs zéro."""
2025-11-20T17:27:43.1501669Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1501734Z     
2025-11-20T17:27:43.1501857Z         human_decision = {"eta_minutes": 0, "delay_minutes": 0}
2025-11-20T17:27:43.1501973Z         rl_decision = {"eta_minutes": 0, "delay_minutes": 0}
2025-11-20T17:27:43.1502113Z         context = {"avg_eta": 0, "avg_delay": 0, "total_bookings": 0}
2025-11-20T17:27:43.1502178Z     
2025-11-20T17:27:43.1502396Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1502460Z     
2025-11-20T17:27:43.1502549Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1502637Z E       AssertionError: assert False
2025-11-20T17:27:43.1502948Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 0, 'global_score': 0.0, 'load_balance': 0}, float)
2025-11-20T17:27:43.1502956Z 
2025-11-20T17:27:43.1503148Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:301: AssertionError
2025-11-20T17:27:43.1503378Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_float_values _
2025-11-20T17:27:43.1503383Z 
2025-11-20T17:27:43.1503830Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be930f50>
2025-11-20T17:27:43.1503837Z 
2025-11-20T17:27:43.1503982Z     def test_calculate_performance_impact_float_values(self):
2025-11-20T17:27:43.1504117Z         """Test calcul impact performance avec valeurs float."""
2025-11-20T17:27:43.1504207Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1504268Z     
2025-11-20T17:27:43.1504400Z         human_decision = {"eta_minutes": 20.5, "delay_minutes": 2.7}
2025-11-20T17:27:43.1504525Z         rl_decision = {"eta_minutes": 15.3, "delay_minutes": 1.8}
2025-11-20T17:27:43.1504673Z         context = {"avg_eta": 17.9, "avg_delay": 2.25, "total_bookings": 150.5}
2025-11-20T17:27:43.1504735Z     
2025-11-20T17:27:43.1504957Z         impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1505018Z     
2025-11-20T17:27:43.1505105Z >       assert isinstance(impact, float)
2025-11-20T17:27:43.1505194Z E       AssertionError: assert False
2025-11-20T17:27:43.1505584Z E        +  where False = isinstance({'distance_improvement': 0, 'eta_improvement': 5.199999999999999, 'global_score': 2.0799999999999996, 'load_balance': 0}, float)
2025-11-20T17:27:43.1505659Z 
2025-11-20T17:27:43.1505853Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:313: AssertionError
2025-11-20T17:27:43.1506139Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_string_values _
2025-11-20T17:27:43.1506145Z 
2025-11-20T17:27:43.1506436Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be930fd0>
2025-11-20T17:27:43.1506449Z 
2025-11-20T17:27:43.1506589Z     def test_calculate_performance_impact_string_values(self):
2025-11-20T17:27:43.1506718Z         """Test calcul impact performance avec valeurs string."""
2025-11-20T17:27:43.1506811Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1506872Z     
2025-11-20T17:27:43.1507007Z         human_decision = {"eta_minutes": "20", "delay_minutes": "5"}
2025-11-20T17:27:43.1507135Z         rl_decision = {"eta_minutes": "15", "delay_minutes": "2"}
2025-11-20T17:27:43.1507276Z         context = {"avg_eta": "18", "avg_delay": "3", "total_bookings": "100"}
2025-11-20T17:27:43.1507344Z     
2025-11-20T17:27:43.1507555Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1507650Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1507655Z 
2025-11-20T17:27:43.1507810Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:323: 
2025-11-20T17:27:43.1507978Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1507984Z 
2025-11-20T17:27:43.1508197Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b27b65d0>
2025-11-20T17:27:43.1508329Z human_decision = {'delay_minutes': '5', 'eta_minutes': '20'}
2025-11-20T17:27:43.1508452Z rl_decision = {'delay_minutes': '2', 'eta_minutes': '15'}
2025-11-20T17:27:43.1508607Z context = {'avg_delay': '3', 'avg_eta': '18', 'total_bookings': '100'}
2025-11-20T17:27:43.1508612Z 
2025-11-20T17:27:43.1508704Z     def _calculate_performance_impact(
2025-11-20T17:27:43.1508918Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1509004Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1509122Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1509193Z         impact = {}
2025-11-20T17:27:43.1509255Z     
2025-11-20T17:27:43.1509331Z         # Impact sur ETA
2025-11-20T17:27:43.1509560Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1509652Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1509806Z E       TypeError: unsupported operand type(s) for -: 'str' and 'str'
2025-11-20T17:27:43.1509873Z 
2025-11-20T17:27:43.1510025Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1510253Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_mixed_types _
2025-11-20T17:27:43.1510260Z 
2025-11-20T17:27:43.1510561Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be931610>
2025-11-20T17:27:43.1510568Z 
2025-11-20T17:27:43.1510701Z     def test_calculate_performance_impact_mixed_types(self):
2025-11-20T17:27:43.1510831Z         """Test calcul impact performance avec types mixtes."""
2025-11-20T17:27:43.1510924Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1510990Z     
2025-11-20T17:27:43.1511128Z         human_decision = {"eta_minutes": 20, "delay_minutes": "5"}
2025-11-20T17:27:43.1511242Z         rl_decision = {"eta_minutes": "15", "delay_minutes": 2}
2025-11-20T17:27:43.1511380Z         context = {"avg_eta": 18, "avg_delay": "3", "total_bookings": 100}
2025-11-20T17:27:43.1511447Z     
2025-11-20T17:27:43.1511662Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1511752Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1511808Z 
2025-11-20T17:27:43.1511958Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:335: 
2025-11-20T17:27:43.1512102Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1512108Z 
2025-11-20T17:27:43.1512318Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b2a91ad0>
2025-11-20T17:27:43.1512448Z human_decision = {'delay_minutes': '5', 'eta_minutes': 20}
2025-11-20T17:27:43.1512563Z rl_decision = {'delay_minutes': 2, 'eta_minutes': '15'}
2025-11-20T17:27:43.1512708Z context = {'avg_delay': '3', 'avg_eta': 18, 'total_bookings': 100}
2025-11-20T17:27:43.1512713Z 
2025-11-20T17:27:43.1512802Z     def _calculate_performance_impact(
2025-11-20T17:27:43.1513013Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1513092Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1513207Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1513282Z         impact = {}
2025-11-20T17:27:43.1513344Z     
2025-11-20T17:27:43.1513416Z         # Impact sur ETA
2025-11-20T17:27:43.1513752Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1513844Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1514073Z E       TypeError: unsupported operand type(s) for -: 'int' and 'str'
2025-11-20T17:27:43.1514077Z 
2025-11-20T17:27:43.1514217Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1514459Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_none_values _
2025-11-20T17:27:43.1514465Z 
2025-11-20T17:27:43.1514764Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be930910>
2025-11-20T17:27:43.1514773Z 
2025-11-20T17:27:43.1514918Z     def test_calculate_performance_impact_with_none_values(self):
2025-11-20T17:27:43.1515053Z         """Test calcul impact performance avec valeurs None."""
2025-11-20T17:27:43.1515140Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1515205Z     
2025-11-20T17:27:43.1515352Z         human_decision = {"eta_minutes": None, "delay_minutes": None}
2025-11-20T17:27:43.1515481Z         rl_decision = {"eta_minutes": None, "delay_minutes": None}
2025-11-20T17:27:43.1515631Z         context = {"avg_eta": None, "avg_delay": None, "total_bookings": None}
2025-11-20T17:27:43.1515700Z     
2025-11-20T17:27:43.1526208Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1526413Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1526421Z 
2025-11-20T17:27:43.1526813Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:347: 
2025-11-20T17:27:43.1527004Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1527018Z 
2025-11-20T17:27:43.1527332Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b293a290>
2025-11-20T17:27:43.1527496Z human_decision = {'delay_minutes': None, 'eta_minutes': None}
2025-11-20T17:27:43.1527623Z rl_decision = {'delay_minutes': None, 'eta_minutes': None}
2025-11-20T17:27:43.1527779Z context = {'avg_delay': None, 'avg_eta': None, 'total_bookings': None}
2025-11-20T17:27:43.1527788Z 
2025-11-20T17:27:43.1527886Z     def _calculate_performance_impact(
2025-11-20T17:27:43.1528100Z         self, human_decision: Dict[str, Any], rl_decision: Dict[str, Any], context: Dict[str, Any]
2025-11-20T17:27:43.1528179Z     ) -> Dict[str, float]:
2025-11-20T17:27:43.1528311Z         """Calcule l'impact sur la performance globale."""
2025-11-20T17:27:43.1528379Z         impact = {}
2025-11-20T17:27:43.1528449Z     
2025-11-20T17:27:43.1528523Z         # Impact sur ETA
2025-11-20T17:27:43.1528748Z >       eta_improvement = human_decision.get("eta_minutes", 0) - rl_decision.get("eta_minutes", 0)
2025-11-20T17:27:43.1528934Z                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1529184Z E       TypeError: unsupported operand type(s) for -: 'NoneType' and 'NoneType'
2025-11-20T17:27:43.1529190Z 
2025-11-20T17:27:43.1529342Z backend/services/rl/shadow_mode_manager.py:379: TypeError
2025-11-20T17:27:43.1529594Z _ TestShadowModeManagerUncovered.test_calculate_performance_impact_with_invalid_types _
2025-11-20T17:27:43.1529602Z 
2025-11-20T17:27:43.1529899Z self = <tests.rl.test_shadow_mode_manager_uncovered.TestShadowModeManagerUncovered object at 0x7fe0be931f50>
2025-11-20T17:27:43.1529906Z 
2025-11-20T17:27:43.1530068Z     def test_calculate_performance_impact_with_invalid_types(self):
2025-11-20T17:27:43.1530205Z         """Test calcul impact performance avec types invalides."""
2025-11-20T17:27:43.1530304Z         manager = ShadowModeManager()
2025-11-20T17:27:43.1530366Z     
2025-11-20T17:27:43.1530526Z         human_decision = {"eta_minutes": [20], "delay_minutes": {"value": 5}}
2025-11-20T17:27:43.1530679Z         rl_decision = {"eta_minutes": [15], "delay_minutes": {"value": 2}}
2025-11-20T17:27:43.1530840Z         context = {"avg_eta": [18], "avg_delay": {"value": 3}, "total_bookings": [100]}
2025-11-20T17:27:43.1530902Z     
2025-11-20T17:27:43.1531122Z >       impact = manager._calculate_performance_impact(human_decision, rl_decision, context)
2025-11-20T17:27:43.1531276Z                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T17:27:43.1531282Z 
2025-11-20T17:27:43.1531445Z backend/tests/rl/test_shadow_mode_manager_uncovered.py:359: 
2025-11-20T17:27:43.1531553Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T17:27:43.1531560Z 
2025-11-20T17:27:43.1531764Z self = <services.rl.shadow_mode_manager.ShadowModeManager object at 0x7fe0b815f6d0>
2025-11-20T17:27:43.1531930Z human_decision = {'delay_minutes': {'value': 5}, 'eta_minutes': [20]}
2025-11-20T17:27:43.1532077Z rl_decision = {'delay_minutes': {'value': 2}, 'eta_minutes': [15]}
2025-11-20T17:27:43.1532240Z context = {'avg_delay': {'value': 3}, 'avg_eta': [18], 'total_bookings': [100]}
2025-11-20T17:27:43.1532253Z 
2025-11-20T17:27:43.1532344Z     def _calculate_performance_impact(
