2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:34:59.4530361Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4530574Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4530644Z     _len = len(value)
2025-11-20T09:34:59.4530714Z            ^^^^^^^^^^
2025-11-20T09:34:59.4530930Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4531024Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4531280Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4531366Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4531447Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4531657Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4531725Z     _len = len(value)
2025-11-20T09:34:59.4531794Z            ^^^^^^^^^^
2025-11-20T09:34:59.4532004Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4532098Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4532348Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4532434Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4532510Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4532720Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4532865Z     _len = len(value)
2025-11-20T09:34:59.4532939Z            ^^^^^^^^^^
2025-11-20T09:34:59.4533150Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4533310Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4533559Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4533644Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4533722Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4533929Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4533999Z     _len = len(value)
2025-11-20T09:34:59.4534073Z            ^^^^^^^^^^
2025-11-20T09:34:59.4534285Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4534381Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4534635Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4534722Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4534802Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4535010Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4535081Z     _len = len(value)
2025-11-20T09:34:59.4535154Z            ^^^^^^^^^^
2025-11-20T09:34:59.4535364Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4535461Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4535714Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4535859Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4535936Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4536145Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4536303Z     _len = len(value)
2025-11-20T09:34:59.4536373Z            ^^^^^^^^^^
2025-11-20T09:34:59.4536588Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4536684Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4536933Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4537017Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4537095Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4537310Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4537379Z     _len = len(value)
2025-11-20T09:34:59.4537455Z            ^^^^^^^^^^
2025-11-20T09:34:59.4537665Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4537761Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4538014Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4538102Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4538180Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4538389Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4538458Z     _len = len(value)
2025-11-20T09:34:59.4538528Z            ^^^^^^^^^^
2025-11-20T09:34:59.4538737Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4538831Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4539081Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4539168Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4539246Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4539501Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4539575Z     _len = len(value)
2025-11-20T09:34:59.4539644Z            ^^^^^^^^^^
2025-11-20T09:34:59.4539895Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4539988Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4540444Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4540531Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4540607Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4540816Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4540889Z     _len = len(value)
2025-11-20T09:34:59.4540959Z            ^^^^^^^^^^
2025-11-20T09:34:59.4541171Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4541267Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4541525Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4541611Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4541687Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4541895Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4541964Z     _len = len(value)
2025-11-20T09:34:59.4542034Z            ^^^^^^^^^^
2025-11-20T09:34:59.4542244Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4542336Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4542597Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4542755Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4542831Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4543045Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4543171Z     _len = len(value)
2025-11-20T09:34:59.4543244Z            ^^^^^^^^^^
2025-11-20T09:34:59.4543459Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4543550Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4543804Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4543887Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4543962Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4544170Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4544244Z     _len = len(value)
2025-11-20T09:34:59.4544316Z            ^^^^^^^^^^
2025-11-20T09:34:59.4544526Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4544620Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4544877Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4544963Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4545040Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4545250Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4545319Z     _len = len(value)
2025-11-20T09:34:59.4545388Z            ^^^^^^^^^^
2025-11-20T09:34:59.4545600Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4545693Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4545950Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4546034Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4546111Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4546388Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4546459Z     _len = len(value)
2025-11-20T09:34:59.4546581Z            ^^^^^^^^^^
2025-11-20T09:34:59.4546796Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4546887Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4547142Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4547227Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4547302Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4547671Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4547796Z     _len = len(value)
2025-11-20T09:34:59.4547915Z            ^^^^^^^^^^
2025-11-20T09:34:59.4548276Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4548440Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4548754Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4548843Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4548921Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4549130Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4549197Z     _len = len(value)
2025-11-20T09:34:59.4549268Z            ^^^^^^^^^^
2025-11-20T09:34:59.4549480Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4549574Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4549891Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4549977Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4550217Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4550569Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4550645Z     _len = len(value)
2025-11-20T09:34:59.4550714Z            ^^^^^^^^^^
2025-11-20T09:34:59.4550935Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4551031Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4551291Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4551377Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4551454Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4551666Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4551738Z     _len = len(value)
2025-11-20T09:34:59.4551810Z            ^^^^^^^^^^
2025-11-20T09:34:59.4552023Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4552120Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4552376Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4552461Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4552538Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4552747Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4552816Z     _len = len(value)
2025-11-20T09:34:59.4552886Z            ^^^^^^^^^^
2025-11-20T09:34:59.4553100Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4553191Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4553454Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4553540Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4553683Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4553899Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4554026Z     _len = len(value)
2025-11-20T09:34:59.4554095Z            ^^^^^^^^^^
2025-11-20T09:34:59.4554308Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4554400Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4554657Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4554740Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4554816Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4555027Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4555095Z     _len = len(value)
2025-11-20T09:34:59.4555166Z            ^^^^^^^^^^
2025-11-20T09:34:59.4555378Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4555473Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4555730Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4555814Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4555889Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4556099Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4556168Z     _len = len(value)
2025-11-20T09:34:59.4556238Z            ^^^^^^^^^^
2025-11-20T09:34:59.4556449Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4556603Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4556860Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4556943Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4557063Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4557271Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4557343Z     _len = len(value)
2025-11-20T09:34:59.4557414Z            ^^^^^^^^^^
2025-11-20T09:34:59.4557625Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4557716Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4557971Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4558054Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4558125Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4558344Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4558413Z     _len = len(value)
2025-11-20T09:34:59.4558484Z            ^^^^^^^^^^
2025-11-20T09:34:59.4558698Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4558792Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4559050Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4559134Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4559208Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4559422Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4559490Z     _len = len(value)
2025-11-20T09:34:59.4559560Z            ^^^^^^^^^^
2025-11-20T09:34:59.4559768Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4559866Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4560223Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4560376Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4560451Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4560665Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4560788Z     _len = len(value)
2025-11-20T09:34:59.4560858Z            ^^^^^^^^^^
2025-11-20T09:34:59.4560973Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.4560979Z 
2025-11-20T09:34:59.4561087Z self = <MagicMock name='len' id='140118977704656'>
2025-11-20T09:34:59.4561197Z args = (((((((...), {}),), {}),), {}),), kwargs = {}
2025-11-20T09:34:59.4561203Z 
2025-11-20T09:34:59.4561292Z     def __call__(self, /, *args, **kwargs):
2025-11-20T09:34:59.4561453Z         # can't use self in-case a function / method we are mocking uses self
2025-11-20T09:34:59.4561533Z         # in the signature
2025-11-20T09:34:59.4561623Z >       self._mock_check_sig(*args, **kwargs)
2025-11-20T09:34:59.4561757Z E       RecursionError: maximum recursion depth exceeded
2025-11-20T09:34:59.4561764Z 
2025-11-20T09:34:59.4562001Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1122: RecursionError
2025-11-20T09:34:59.4562009Z 
2025-11-20T09:34:59.4562178Z During handling of the above exception, another exception occurred:
2025-11-20T09:34:59.4562183Z 
2025-11-20T09:34:59.4562499Z self = <tests.rl.test_n_step_buffer_missing_lines.TestNStepPrioritizedBufferMissingLines object at 0x7f700baedb50>
2025-11-20T09:34:59.4562505Z 
2025-11-20T09:34:59.4562601Z     def test_get_stats_with_exception(self):
2025-11-20T09:34:59.4562698Z         """Test get_stats avec exception."""
2025-11-20T09:34:59.4562834Z         buffer = NStepPrioritizedBuffer(capacity=10, n_step=3)
2025-11-20T09:34:59.4562958Z     
2025-11-20T09:34:59.4563057Z         # Mock len pour lever une exception
2025-11-20T09:34:59.4563124Z         with (
2025-11-20T09:34:59.4563275Z             patch("builtins.len", side_effect=Exception("Test error")),
2025-11-20T09:34:59.4563401Z             patch.object(buffer.logger, "error") as mock_error,
2025-11-20T09:34:59.4563526Z         ):
2025-11-20T09:34:59.4563615Z >           stats = buffer.get_stats()
2025-11-20T09:34:59.4563689Z                     ^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4563694Z 
2025-11-20T09:34:59.4563840Z backend/tests/rl/test_n_step_buffer_missing_lines.py:387: 
2025-11-20T09:34:59.4563957Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
2025-11-20T09:34:59.4564087Z backend/services/rl/n_step_buffer.py:480: in get_stats
2025-11-20T09:34:59.4564254Z     self.logger.error("[NStepPrioritizedBuffer] Erreur stats: %s", e)
2025-11-20T09:34:59.4564481Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4564585Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4564852Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4564943Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4565019Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4565239Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4565314Z     _len = len(value)
2025-11-20T09:34:59.4565384Z            ^^^^^^^^^^
2025-11-20T09:34:59.4565596Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4565691Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4565950Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4566035Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4566109Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4566324Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4566394Z     _len = len(value)
2025-11-20T09:34:59.4566513Z            ^^^^^^^^^^
2025-11-20T09:34:59.4566728Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4566862Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4567114Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4567206Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4567279Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4567494Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4567565Z     _len = len(value)
2025-11-20T09:34:59.4567636Z            ^^^^^^^^^^
2025-11-20T09:34:59.4567847Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4567943Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4568199Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4568288Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4568362Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T09:34:59.4568581Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T09:34:59.4568652Z     _len = len(value)
2025-11-20T09:34:59.4568722Z            ^^^^^^^^^^
2025-11-20T09:34:59.4568938Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T09:34:59.4569034Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T09:34:59.4569299Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T09:34:59.4569383Z     _call = _Call((args, kwargs), two=True)
2025-11-20T09:34:59.4569505Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
