2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T21:02:24.8462871Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8463155Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8463237Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8463304Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8463519Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8463589Z     _len = len(value)
2025-11-20T21:02:24.8463658Z            ^^^^^^^^^^
2025-11-20T21:02:24.8463865Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8463957Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8464211Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8464294Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8464365Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8464625Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8464693Z     _len = len(value)
2025-11-20T21:02:24.8464764Z            ^^^^^^^^^^
2025-11-20T21:02:24.8464977Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8465214Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8465469Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8465551Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8465620Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8465835Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8465901Z     _len = len(value)
2025-11-20T21:02:24.8465968Z            ^^^^^^^^^^
2025-11-20T21:02:24.8466187Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8466284Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8466544Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8466629Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8466701Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8466920Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8466993Z     _len = len(value)
2025-11-20T21:02:24.8467058Z            ^^^^^^^^^^
2025-11-20T21:02:24.8467277Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8467371Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8467630Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8467715Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8467804Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8468018Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8468090Z     _len = len(value)
2025-11-20T21:02:24.8468156Z            ^^^^^^^^^^
2025-11-20T21:02:24.8468360Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8468463Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8468708Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8468796Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8468866Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8469067Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8469140Z     _len = len(value)
2025-11-20T21:02:24.8469247Z            ^^^^^^^^^^
2025-11-20T21:02:24.8469453Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8469583Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8469827Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8469914Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8469980Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8470180Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8470248Z     _len = len(value)
2025-11-20T21:02:24.8470309Z            ^^^^^^^^^^
2025-11-20T21:02:24.8470515Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8470612Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8470855Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8470947Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8471125Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8471327Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8471398Z     _len = len(value)
2025-11-20T21:02:24.8471458Z            ^^^^^^^^^^
2025-11-20T21:02:24.8471661Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8471763Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8472006Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8472092Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8472160Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8472361Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8472432Z     _len = len(value)
2025-11-20T21:02:24.8472493Z            ^^^^^^^^^^
2025-11-20T21:02:24.8472701Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8472804Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8473050Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8473141Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8473210Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8473414Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8473488Z     _len = len(value)
2025-11-20T21:02:24.8473549Z            ^^^^^^^^^^
2025-11-20T21:02:24.8473755Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8473855Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8474099Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8474190Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8474261Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8474463Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8474533Z     _len = len(value)
2025-11-20T21:02:24.8474596Z            ^^^^^^^^^^
2025-11-20T21:02:24.8474802Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8474900Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8475214Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8475309Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8475379Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8475581Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8475697Z     _len = len(value)
2025-11-20T21:02:24.8475763Z            ^^^^^^^^^^
2025-11-20T21:02:24.8475970Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8476105Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8476350Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8476431Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8476513Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8476720Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8476797Z     _len = len(value)
2025-11-20T21:02:24.8476862Z            ^^^^^^^^^^
2025-11-20T21:02:24.8477069Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8477170Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8477417Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8477500Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8477640Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8477842Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8477916Z     _len = len(value)
2025-11-20T21:02:24.8477979Z            ^^^^^^^^^^
2025-11-20T21:02:24.8478186Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8478284Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8478526Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8478606Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8478679Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8478883Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8478960Z     _len = len(value)
2025-11-20T21:02:24.8479027Z            ^^^^^^^^^^
2025-11-20T21:02:24.8479237Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8479338Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8479584Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8479667Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8479745Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8479948Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8480019Z     _len = len(value)
2025-11-20T21:02:24.8480080Z            ^^^^^^^^^^
2025-11-20T21:02:24.8480285Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8480388Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8480637Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8480721Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8480797Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8481000Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8481077Z     _len = len(value)
2025-11-20T21:02:24.8481143Z            ^^^^^^^^^^
2025-11-20T21:02:24.8481347Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8481446Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8481690Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8481771Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8481847Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8482050Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8482146Z     _len = len(value)
2025-11-20T21:02:24.8482206Z            ^^^^^^^^^^
2025-11-20T21:02:24.8482438Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8482536Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8482781Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8482861Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8482939Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8483140Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8483215Z     _len = len(value)
2025-11-20T21:02:24.8483276Z            ^^^^^^^^^^
2025-11-20T21:02:24.8483480Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8483577Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8483822Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8483948Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8484028Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8484228Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8484300Z     _len = len(value)
2025-11-20T21:02:24.8484364Z            ^^^^^^^^^^
2025-11-20T21:02:24.8484571Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8484670Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8484920Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8485004Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8485143Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8485351Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8485423Z     _len = len(value)
2025-11-20T21:02:24.8485487Z            ^^^^^^^^^^
2025-11-20T21:02:24.8485695Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8485791Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8486038Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8486120Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8486198Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8486399Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8486469Z     _len = len(value)
2025-11-20T21:02:24.8486534Z            ^^^^^^^^^^
2025-11-20T21:02:24.8486739Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8486841Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8487090Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8487178Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8487254Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8487458Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8487532Z     _len = len(value)
2025-11-20T21:02:24.8487593Z            ^^^^^^^^^^
2025-11-20T21:02:24.8487802Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8487906Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8488152Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8488235Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8488316Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8488571Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8488651Z     _len = len(value)
2025-11-20T21:02:24.8488742Z            ^^^^^^^^^^
2025-11-20T21:02:24.8488950Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8489050Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8489296Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8489383Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8489459Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8489662Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8489735Z     _len = len(value)
2025-11-20T21:02:24.8489800Z            ^^^^^^^^^^
2025-11-20T21:02:24.8490008Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8490114Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8490359Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8490504Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8490581Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8490786Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8490857Z     _len = len(value)
2025-11-20T21:02:24.8490930Z            ^^^^^^^^^^
2025-11-20T21:02:24.8491137Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8491237Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8491483Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8491567Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8491651Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8491855Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8491927Z     _len = len(value)
2025-11-20T21:02:24.8492002Z            ^^^^^^^^^^
2025-11-20T21:02:24.8492210Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8492312Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8492591Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8492675Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8492756Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8492966Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8493040Z     _len = len(value)
2025-11-20T21:02:24.8493111Z            ^^^^^^^^^^
2025-11-20T21:02:24.8493320Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8493422Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8493667Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8493755Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8493830Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8494036Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8494101Z     _len = len(value)
2025-11-20T21:02:24.8494170Z            ^^^^^^^^^^
2025-11-20T21:02:24.8494377Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8494477Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8494724Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8494807Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8494910Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8495173Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8495275Z     _len = len(value)
2025-11-20T21:02:24.8495344Z            ^^^^^^^^^^
2025-11-20T21:02:24.8495555Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8495654Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8495897Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8495977Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8496057Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8496260Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8496327Z     _len = len(value)
2025-11-20T21:02:24.8496395Z            ^^^^^^^^^^
2025-11-20T21:02:24.8496602Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8496701Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8497028Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8497114Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8497188Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8497389Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8497454Z     _len = len(value)
2025-11-20T21:02:24.8497524Z            ^^^^^^^^^^
2025-11-20T21:02:24.8497730Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8497826Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8498066Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8498147Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8498224Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8498426Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8498497Z     _len = len(value)
2025-11-20T21:02:24.8498568Z            ^^^^^^^^^^
2025-11-20T21:02:24.8498774Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8498873Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8499117Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8499199Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8499276Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-20T21:02:24.8499478Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:2490: in __new__
2025-11-20T21:02:24.8499543Z     _len = len(value)
2025-11-20T21:02:24.8499611Z            ^^^^^^^^^^
2025-11-20T21:02:24.8499825Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1123: in __call__
2025-11-20T21:02:24.8499923Z     self._increment_mock_call(*args, **kwargs)
2025-11-20T21:02:24.8500172Z /opt/hostedtoolcache/Python/3.11.14/x64/lib/python3.11/unittest/mock.py:1137: in _increment_mock_call
2025-11-20T21:02:24.8500253Z     _call = _Call((args, kwargs), two=True)
2025-11-20T21:02:24.8500331Z             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
